by,descendants,id,kids,score,time,title,type,url,text
mooreds,325.0,40267666,"[40268920, 40270598, 40273674, 40268284, 40271360, 40268294, 40268700, 40269357, 40272056, 40268265, 40271719, 40272844, 40269126, 40274127, 40268630, 40268649, 40270306, 40272545, 40273482, 40270305, 40273825, 40272646, 40268742, 40272093, 40268980, 40269962, 40272355, 40271727, 40269883, 40270147, 40269088, 40271372, 40269876, 40268883, 40269281, 40269788, 40270257, 40271445, 40272782, 40270441, 40269879, 40272850, 40271157, 40270082, 40270020, 40269919, 40268255, 40271299, 40273834, 40271209, 40269070, 40270482]",745,1714938828,Social engineering takeovers of open source projects,story,https://openssf.org/blog/2024/04/15/open-source-security-openssf-and-openjs-foundations-issue-alert-for-social-engineering-takeovers-of-open-source-projects/,
ayende,9.0,40250335,"[40266991, 40267194]",50,1714758606,Deniable Encryption,story,https://ayende.com/blog/200993-C/deniable-encryption,
pausing,2.0,40260985,[40268485],15,1714863585,The robustness of some fossil leaf venation networks to simulated damage,story,https://royalsocietypublishing.org/doi/10.1098/rsos.240086,
wgx,3.0,40271980,"[40272033, 40275214]",3,1714979301,"1M homepages scanned, and 95% failed basic accessibility checks",story,https://webaim.org/projects/million/#errors,
mr_tyzic,0.0,40260996,,24,1714863697,Variations on the theme of silence,story,https://commonreader.wustl.edu/c/variations-on-the-theme-of-silence/,
akkartik,10.0,40241200,"[40269082, 40207753, 40213701]",26,1714682923,Befreak is a purely reversible two-dimensional programming language (2003),story,http://tunes.org/~iepos/befreak.html,
nateb2022,47.0,40262115,"[40263924, 40262455, 40265849, 40263039, 40263169, 40262486, 40263131, 40264293, 40262662, 40262943, 40264718]",81,1714880764,"Cylon: JavaScript framework for robotics, drones, and the Internet of Things",story,https://github.com/hybridgroup/cylon,
adif_sgaid,1.0,40272875,"[40275155, 40275204]",33,1714988724,Pure-PyTorch Implementation of Kolmogorov-Arnold Network (Kan),story,https://github.com/Blealtan/efficient-kan,
jimwang,2.0,40266682,[40267014],22,1714931137,What's bad about this habit (2009) [pdf],story,https://www.ehu.eus/aitor/irakas/mes/Reference/mermin.pdf,
ingve,4.0,40266214,"[40275315, 40275001, 40269643, 40271575]",23,1714927682,Minimalist Guide to AV1 Video Encoding,story,https://tech.marksblogg.com/av1-video-encoding.html,
srvaroa,33.0,40247373,"[40268435, 40271065, 40270252, 40268095, 40267011, 40272752, 40271256, 40267251, 40266989, 40268305, 40267274, 40267005, 40267522, 40270517, 40267038, 40267978]",27,1714742457,Identifiers are better off without meaning,story,https://varoa.net/2024/05/01/identifiers-are-better-off-without-meaning.html,
robertvc,46.0,40261550,"[40266093, 40264384, 40262698, 40264505, 40265974, 40263051, 40266194, 40265517, 40266795, 40262342]",93,1714870865,Understanding Stein's Paradox (2021),story,https://joe-antognini.github.io/machine-learning/steins-paradox,
jsiepkes,135.0,40260399,"[40262892, 40261710, 40265101, 40265223, 40261698, 40265428, 40264913, 40262803, 40266293, 40265293, 40269098, 40265262, 40262459, 40263251, 40261851, 40263785, 40261713, 40262623]",171,1714857874,Superfest – The almost unbreakable East German Glass (2021),story,https://digitalcosmonaut.com/superfest-ceverit-glass-ddr/,
paulpauper,264.0,40268204,"[40269243, 40269742, 40268602, 40269288, 40273976, 40270796, 40270263, 40272737, 40270567, 40270496, 40269884, 40270552, 40272295, 40270787, 40270308, 40269763, 40269651, 40271239, 40271071, 40270303, 40269248, 40269002, 40270405, 40269553, 40268967, 40269375, 40270649, 40269061]",272,1714942117,“Meta spent almost as much as the Manhattan Project on GPUs in today's dollars”,story,https://twitter.com/emollick/status/1786213463456448900,
desperatecuban,33.0,40273243,"[40273561, 40273624, 40274475, 40273566, 40273676, 40273787, 40274078, 40273622, 40273581, 40274470, 40273649, 40273634, 40273552, 40273542, 40273658, 40273595, 40273537, 40273576, 40273736]",88,1714993362,Preview Builds of the Zed Editor Now Available for Linux,story,https://zed.dev/releases/preview,
ignored,25.0,40261014,"[40267122, 40267417, 40274069, 40267065, 40268085, 40267302, 40268705, 40267494, 40268323, 40267630, 40267616, 40268880]",32,1714863899,What makes a translation great?,story,https://scroll.in/article/876969/what-makes-a-translation-great-ten-literary-translators-from-across-the-world-weigh-in,
pabs3,24.0,40261926,"[40265779, 40263474, 40263734, 40264129]",60,1714877547,Digital Telecommunication in HF band - WWWAN - World-Wide Wireless Area Network,story,https://pretalx.sysmocom.de/osmodevcon2024/talk/BBZBGM/,
_wire_,0.0,40270095,,8,1714956925,Show HN: Ddrescue-helper.sh – A bash script for GNU ddrescue,story,https://github.com/c-o-pr/ddrescue-helper,"ddrescue-helper.sh is a bash script to make running GNU ddrescue easier.<p>Do you have a spinning drive with read errors that you can&#x27;t access?\
Do you need to rescue a drive, partition, or file from read errors?<p>ddrescue-helper.sh might be useful.<p>This is a pure bash script that hooks you up to the majesty that is GNU ddrescue, and makes it more useful.<p>For Linux and macOS.<p>Rescue...
- device-to-device
- device-to-file (image)
- file-to-file<p>Consistency checks help avoid user mistakes, such as trying to place the domain map on a target device, or targeting the boot drive.<p>Auto persistent un-mount via &#x2F;etc&#x2F;fstab ensures rescue integrity.<p>Ddrescue&#x27;s domain-map file and read-rate logs are placed in a directory named by the user.<p>Once you have a ddrescue domain map, a REPORT function lists files affected by read errors and slow-reads for supported filesystems...\
Linux: NTFS, ext2&#x2F;3&#x2F;4, HFS+\
macOS: HFS+.<p>Making a device or file copy is the best way to rescue. But if you need to work in situ with a filesystem or file that contains bad blocks, this helper offers a ZAP function that uses the domain map to write device blocks with read errors to attempt to make the blocks readable. This can regain access to an unreadable file, or make an un-mountable filesystem accessible, aiding further forensics (the data in the bad blocks are gone, but gaining device access may still be valuable).<p>An -K option allows ZAP of 4K blocks, for advanced format drives, instead of the default 512-byte block. This option may encourage the drive to re-allocate a bad sector.<p>(ZAP doesn&#x27;t rely on hdparm, it uses dd(1) to target single blocks.)<p>A PLOT function uses gnuplot to render the GNU ddrescue read-rate log as a simple graph at the terminal, helping you assess device health.<p>By rescuing (COPYING) to &#x2F;dev&#x2F;null instead of a proper destination, you can SCAN a source to create the domain-map and read-rate log without replicating to another device. This lets you REPORT, ZAP, and PLOT a source without need for a target device-- maybe you don&#x27;t have a spare.<p>If nothing else, a bit assistance running GNU ddrescue might be just the ticket.<p>DOCUMENTATION:<p>- The github README.md
- Built-in help. (-h)
- A LinkedIn article describing the helper&#x27;s use:<p><a href=""https:&#x2F;&#x2F;www.linkedin.com&#x2F;feed&#x2F;update&#x2F;urn:li:activity:7177497724383088640"" rel=""nofollow"">https:&#x2F;&#x2F;www.linkedin.com&#x2F;feed&#x2F;update&#x2F;urn:li:activity:7177497...</a><p>—<p>WARNING! This script has so far only been tested by me and mistakes due to maker myopia are likely. Plus bash is a can&#x27;o&#x27;worms!<p>While I believe this helper is not fundamentally dangerous, try it in a situation that&#x27;s low stakes to start. There&#x27;s a time for disaster later.<p>Also try to overlook that a huge bash script seems like an epic security hazard.<p>If something goes wrong, you should&#x27;ve voted for Kodos.<p>—<p>I would appreciate laments about the approach and code.<p>The github README.md contains thoughts about many concerns &amp; improvements.\
(see TODOs at the end.)<p>I think the most gross part of this script is the mainline option processing, so pointers to idioms for smarter option processing will be appreciated. But beat me over the head in any way you like.<p>I am a github noob so I have no idea how collaboration works over there, but I&#x27;m ready to learn.<p>—<p>I truly enjoy the nightmare that is the Unix shell. So I have no intention of rewriting this in a more palatable language. I just wanted to hack together a tool to help me work with failing drives and this script took on a life of its own.<p>Blame these guys:<p>AT&amp;T The UNIX System: Making Computers More Productive (1982)<p><a href=""https:&#x2F;&#x2F;www.youtube.com&#x2F;watch?v=tc4ROCJYbm0"" rel=""nofollow"">https:&#x2F;&#x2F;www.youtube.com&#x2F;watch?v=tc4ROCJYbm0</a><p>I like to think that old K &amp; R and KenT would have only dreamed of shell utility that is this byzantine.<p>With any luck this code will soon be polluting a LLM."
alexmolas,59.0,40245261,"[40261540, 40262622, 40261833, 40260370, 40261840, 40261821, 40262990, 40245530, 40272209, 40270584, 40261860, 40261900, 40262879, 40254565, 40262905, 40264131, 40262023]",124,1714722712,Using a LLM to compress text,story,https://o565.com/llm-text-compression/,
IMSAI8080,195.0,40262883,"[40265929, 40265509, 40272687, 40267180, 40272125, 40272552, 40263540, 40263684, 40263592, 40265559, 40263339, 40263064, 40263329, 40263822, 40272554, 40267708, 40268836, 40268203, 40262884, 40266714, 40271416, 40272712, 40263437, 40268567, 40263285, 40269761, 40263813, 40263360, 40268632, 40267456, 40263311, 40265852, 40265801, 40263731, 40269052, 40269300, 40266059, 40265476, 40265281, 40263347, 40267865]",152,1714892876,North Yorkshire Council to phase out apostrophe use on street signs,story,https://www.bbc.co.uk/news/uk-england-york-north-yorkshire-68942321,
kylegalbraith,0.0,40262680,[40274754],22,1714890035,Building Containers from Scratch: Layers,story,https://depot.dev/blog/building-container-layers-from-scratch,
spirit23,39.0,40262236,"[40262655, 40265908, 40262942, 40266407, 40263378, 40264146, 40266351, 40263253, 40262955, 40269519, 40263917, 40264221, 40262763, 40269303]",228,1714883170,Time-Based CSS Animations,story,https://yuanchuan.dev/time-based-css-animations,
danny00,38.0,40261681,"[40275238, 40262369, 40262640, 40262263, 40262393, 40262928, 40265218, 40262402, 40263221, 40263059, 40262522, 40262386, 40263300, 40263155, 40262191, 40262149, 40263768, 40265169]",260,1714873145,Automated integer hash function discovery,story,https://github.com/skeeto/hash-prospector,
gulced,0.0,40269252,,8,1714948774,Monitoring the weather with an Arduino MKR WiFi 1010-based station,story,https://blog.arduino.cc/2024/05/05/monitoring-the-weather-with-an-arduino-mkr-wifi-1010-based-station/,
tosh,10.0,40255611,"[40260625, 40262645, 40260365, 40270810]",39,1714806854,Plotille: Plot in the terminal using Braille dots,story,https://github.com/tammoippen/plotille,
setheron,5.0,40252784,"[40268546, 40266974]",28,1714772923,Speeding up ELF relocations for store-based systems,story,https://fzakaria.com/2024/05/03/speeding-up-elf-relocations-for-store-based-systems.html,
flexagoon,120.0,40262779,"[40263189, 40263634, 40264282, 40264393, 40263472, 40263379, 40264220, 40263962, 40265759, 40264263, 40268723, 40263449, 40263902, 40269654, 40264137, 40263849, 40263296, 40265334, 40263170, 40265014, 40264944, 40264073, 40268106]",189,1714891660,Xmake: A cross-platform build utility based on Lua,story,https://github.com/xmake-io/xmake,
rglullis,54.0,40272186,"[40275311, 40274435, 40275221, 40273817, 40274455, 40274799, 40273677, 40273781, 40274812, 40274615, 40274338, 40273809, 40274242, 40273852, 40274913, 40273757, 40274310, 40273858, 40274306, 40274195, 40274074]",62,1714981192,A Useful Productivity Measure for Software Engineering?,story,https://www.jamesshore.com/v2/blog/2024/a-useful-productivity-measure,
tosh,7.0,40269606,"[40273767, 40274471, 40271545, 40272335, 40271729, 40272291]",9,1714952052,Unicode 16: Symbols for Legacy Computing Supplement [pdf],story,https://www.unicode.org/charts/PDF/Unicode-16.0/U160-1CC00.pdf,
benbreen,0.0,40271057,,5,1714968369,Laudatio Turiae,story,https://en.wikipedia.org/wiki/Laudatio_Turiae,
mattficke,2.0,40274980,"[40275199, 40275208, 40275132]",9,1715005048,Teens come up with trigonometry proof for Pythagorean Theorem,story,https://www.cbsnews.com/news/teens-come-up-with-trigonometry-proof-for-pythagorean-theorem-60-minutes-transcript/,
get_flomped,0.0,40266057,,16,1714926486,Show HN: Wanderer – an open-source trail database,story,https://github.com/Flomp/wanderer,
gulced,4.0,40261402,"[40263152, 40261648, 40261523]",22,1714868581,Winged lions through time and space,story,https://languagelog.ldc.upenn.edu/nll/?p=63820,
Wavum,52.0,40269945,"[40270888, 40270522, 40270275, 40271560, 40273239, 40272145, 40270900, 40272496, 40272129, 40271933, 40273194, 40272802, 40271042, 40270311, 40270697, 40271279, 40271433, 40271156, 40271931, 40271927, 40270436]",58,1714955397,Ask HN: What's the most life-changing blog post you've ever read?,story,,"... any blog post that had a major impact on your life, workflow, career, understanding, etc. qualifies."
conelion,3.0,40272571,"[40274439, 40275093, 40273724]",6,1714985334,Ask HN: Looking for good industrial design news/resources/discussions/books,story,,"Hey all, I&#x27;ve recently developed an interest in industrial design, particularly inspired by the works of figures like Max Bill. I want to explore more about this field and would like an easy in. I&#x27;m not necessarily looking for academic or career-oriented insights. I&#x27;d like to find resources&#x2F;discussions from people who have similar interests, like the discussions on HN. Thanks in advance!"
vwoolf,8.0,40270360,"[40273249, 40271342, 40270958]",24,1714959782,TSMC says Arizona fab is now ahead of schedule,story,https://www.datacenterdynamics.com/en/news/tsmc-updates-arizona-fab-production-timeline-signs-semiconductor-talent-agreement-with-kyushu-university/,
MilnerRoute,22.0,40268523,"[40269244, 40269309, 40273880, 40271710, 40269230, 40270741, 40270954, 40272182, 40272280]",70,1714944051,"Amazon CEO Andy Jassy violated labor law with union comments, NLRB rules",story,https://www.seattletimes.com/business/amazon/amazon-ceo-andy-jassy-violated-labor-law-with-union-comments-nlrb-rules/,
bookofjoe,5.0,40266382,"[40267115, 40267097, 40274099, 40267089, 40268860]",53,1714928847,"Dick Rutan, co-pilot of historic round-the-world flight, has died",story,https://www.theguardian.com/world/article/2024/may/04/dick-rutan-pilot-dies-aged-85,
kdamica,78.0,40271457,"[40272994, 40272801, 40273045, 40272541, 40273347, 40273427, 40273056, 40273775, 40272852]",177,1714974002,"How LLMs Work, Explained Without Math",story,https://blog.miguelgrinberg.com/post/how-llms-work-explained-without-math,
andsoitis,91.0,40265456,"[40266031, 40266397, 40265695, 40266330, 40266341, 40266306, 40265897, 40265821, 40265853, 40266564, 40266251, 40269112, 40266356, 40267830, 40269473, 40268755, 40265939, 40267130, 40270579, 40269411, 40265751]",74,1714921825,Let insects eat your plants,story,https://www.bbc.com/future/article/20240503-why-you-should-let-insects-eat-your-plants,
ranit,3.0,40271978,[40272598],8,1714979270,The rise of Sweden's super rich,story,https://www.bbc.com/news/business-68927238,
gz09,97.0,40259185,"[40261562, 40261546, 40260398, 40261037, 40265629, 40260721, 40264358, 40260733, 40263021, 40263018, 40260912, 40261844, 40260396, 40260391]",272,1714845053,Verified Rust for low-level systems code,story,https://github.com/verus-lang/verus,
refset,1.0,40241256,[40274420],17,1714683227,The Sisyphean struggle and the new era of data infrastructure,story,https://jack-vanlightly.com/blog/2024/3/26/the-sisyphean-struggle-and-the-new-era-of-data-infrastructure,
jtwaleson,3.0,40268011,[40272471],12,1714940923,The long long tail of AI applications,story,https://blog.waleson.com/2024/05/the-long-long-tail-of-ai-applications.html,
gulced,93.0,40264337,"[40266846, 40265208, 40265025, 40265105, 40264754, 40266971, 40265315, 40267645, 40266233, 40268875, 40266229, 40267304, 40266794, 40266480, 40265361, 40271196]",170,1714912110,"A History of C Compilers – Part 1: Performance, Portability and Freedom",story,https://thechipletter.substack.com/p/a-history-of-c-compilers-part-1-performance,
jdmark,0.0,40270309,,5,1714959359,An Overview of Defensive Tactics from the Modern History of Urban Warfare,story,https://mwi.westpoint.edu/defending-the-city-an-overview-of-defensive-tactics-from-the-modern-history-of-urban-warfare/,
andsoitis,1.0,40269931,[40269956],23,1714955287,Bluesky confirms Jack Dorsey is no longer on its board,story,https://www.theverge.com/2024/5/5/24149543/jack-dorsey-gone-bluesky-board,
mp187,1.0,40266635,[40267372],38,1714930836,Stereogram Tutorial (2020),story,https://www.ime.usp.br/~otuyama/stereogram/basic/index.html,
ulrischa,18.0,40244205,"[40264994, 40258105, 40258528, 40262051, 40262048]",58,1714712283,A year of publishing the MDN Blog,story,https://developer.mozilla.org/en-US/blog/mdn-blog-one-year-on/,
mstats,5.0,40259505,"[40266972, 40269424, 40270668]",11,1714848507,YC’s founder-matching service helped medical records AI startup Hona,story,https://techcrunch.com/2024/05/03/y-combinator-founder-matching-tool-hona-medical-ai-startup/,
tosh,1.0,40269020,[40271105],7,1714947324,Livegrep: Interactively Grep Source Code,story,https://github.com/livegrep/livegrep,
okl,68.0,40263479,"[40266505, 40265544, 40264149, 40266841, 40264826, 40264246, 40264613, 40266541, 40264032]",146,1714902268,Debian 64-bit-time transition,story,https://wiki.debian.org/ReleaseGoals/64bit-time,
speckx,15.0,40260210,"[40260872, 40261251, 40261878, 40266685, 40263600, 40263951, 40264226, 40264268, 40265045, 40263646]",233,1714856162,Atari's Mike Jang,story,https://arcadeblogger.com/2024/02/13/ataris-mike-jang/,
thunderbong,13.0,40262643,"[40263526, 40265542, 40265482, 40264715, 40266303, 40265496, 40264187]",69,1714889155,New scanning electron microscope tech sees magnetic field with 100nm resolution,story,https://papers.ssrn.com/sol3/papers.cfm?abstract_id=4812984,
botanical,222.0,40262190,"[40263203, 40262327, 40262250, 40262309, 40262379, 40263362, 40264023, 40262350, 40264950, 40262518, 40271325, 40263936, 40262330, 40265921, 40262406, 40264183, 40262307, 40262304, 40262428, 40263114, 40264531]",220,1714882436,Judge mulls sanctions over Google's destruction of internal chats,story,https://arstechnica.com/tech-policy/2024/05/judge-mulls-sanctions-over-googles-shocking-destruction-of-internal-chats/,
robertvc,48.0,40261319,"[40270628, 40261955, 40270726, 40272385, 40270825, 40272468, 40269929]",66,1714867428,A mostly complete guide to React rendering behavior (2020),story,https://blog.isquaredsoftware.com/2020/05/blogged-answers-a-mostly-complete-guide-to-react-rendering-behavior/,
osm3000,115.0,40263168,"[40263614, 40263855, 40263630, 40267047, 40263804, 40263845, 40263662, 40263531, 40264317]",93,1714897884,US prepares to exempt AUKUS nations from ITAR,story,https://www.naval-technology.com/news/us-prepares-to-scrap-itar-for-aukus-nations/,
